material_id: mp-1190589
band_gap: 0.0
efermi: 7.76308507
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1669008
dos_total_band_gap: 0.0
dos_total_cbm: 7.7813
dos_total_vbm: 7.8178
dos_total_efermi: 7.78562394
bs_setyawan_curtarolo_task_id: mp-1607590
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.76308507
bs_hinuma_task_id: mp-2140489
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76308512
bs_latimer_munro_task_id: mp-2323765
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.76308471
