material_id: mp-1190610
band_gap: 0.0
efermi: 4.72239829
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758803
dos_total_band_gap: 0.0
dos_total_cbm: 4.6703
dos_total_vbm: 4.6871
dos_total_efermi: 4.6764966
bs_setyawan_curtarolo_task_id: mp-1625960
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72239829
bs_latimer_munro_task_id: mp-2308380
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81133102
