material_id: mp-31191
band_gap: 0.0
efermi: 5.95653612
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676087
dos_total_band_gap: 0.0
dos_total_cbm: 4.8589
dos_total_vbm: 4.8938
dos_total_efermi: 4.86712142
bs_setyawan_curtarolo_task_id: mp-1604226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.95653612
bs_hinuma_task_id: mp-2182835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.936425
bs_latimer_munro_task_id: mp-2446374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.92110442
