material_id: mp-4939
band_gap: 0.0
efermi: 6.38001403
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1686526
dos_total_band_gap: 0.0
dos_total_cbm: 6.3562
dos_total_vbm: 6.4199
dos_total_efermi: 6.37968941
bs_setyawan_curtarolo_task_id: mp-1591958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38001403
bs_hinuma_task_id: mp-2187329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37244968
bs_latimer_munro_task_id: mp-2320883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31126527
