material_id: mp-978798
band_gap: 0.0
efermi: 4.86593132
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714748
dos_total_band_gap: 0.0
dos_total_cbm: 4.8834
dos_total_vbm: 4.9137
dos_total_efermi: 4.89022782
bs_setyawan_curtarolo_task_id: mp-1628168
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.86593132
bs_hinuma_task_id: mp-2154152
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75547463
bs_latimer_munro_task_id: mp-2311883
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.81735532
