material_id: mp-862881
band_gap: 0.0
efermi: 2.87703903
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761676
dos_total_band_gap: 0.0
dos_total_cbm: 2.7817
dos_total_vbm: 2.814
dos_total_efermi: 2.79432612
bs_setyawan_curtarolo_task_id: mp-1050647
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.87703903
bs_hinuma_task_id: mp-2087989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.909437849999999
bs_latimer_munro_task_id: mp-2711947
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86930104
