material_id: mp-1184473
band_gap: 0.0
efermi: 5.05591704
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759963
dos_total_band_gap: 0.0
dos_total_cbm: 5.0228
dos_total_vbm: 5.0554
dos_total_efermi: 5.03605023
bs_setyawan_curtarolo_task_id: mp-1584785
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.05591704
bs_hinuma_task_id: mp-2151791
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.07746222
bs_latimer_munro_task_id: mp-2313950
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.08203626
