material_id: mp-1191422
band_gap: 0.0
efermi: 6.14081841
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1670784
dos_total_band_gap: 0.0
dos_total_cbm: 6.114
dos_total_vbm: 6.1449
dos_total_efermi: 6.13445414
bs_setyawan_curtarolo_task_id: mp-1605936
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.14081841
bs_hinuma_task_id: mp-2170223
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14081841
bs_latimer_munro_task_id: mp-2686528
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13854757
