material_id: mp-1188428
band_gap: 0.0
efermi: 8.10196559
dos_magnetic_ordering: FM
dos_total_task_id: mp-1711657
dos_total_band_gap: 0.0
dos_total_cbm: 8.0522
dos_total_vbm: 8.083
dos_total_efermi: 8.0668303
bs_setyawan_curtarolo_task_id: mp-1607654
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.10196559
bs_hinuma_task_id: mp-2170205
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.10196505
bs_latimer_munro_task_id: mp-2429893
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.09552068
