material_id: mp-1430160
band_gap: 0.0
efermi: 2.85069566
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734564
dos_total_band_gap: 0.0
dos_total_cbm: 2.6835
dos_total_vbm: 2.7321
dos_total_efermi: 2.69621901
bs_setyawan_curtarolo_task_id: mp-1630416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.85069566
bs_hinuma_task_id: mp-2172928
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.87927776
bs_latimer_munro_task_id: mp-2439110
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.86888676
