material_id: mp-780738
band_gap: 0.0
efermi: 1.41962147
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767862
dos_total_band_gap: 0.0
dos_total_cbm: 1.4261
dos_total_vbm: 1.4558
dos_total_efermi: 1.4345796800000001
bs_setyawan_curtarolo_task_id: mp-1611461
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.41962147
bs_latimer_munro_task_id: mp-2328976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.42051594
