material_id: mp-1189385
band_gap: 0.0
efermi: 7.28124787
dos_magnetic_ordering: NM
dos_total_task_id: mp-1709043
dos_total_band_gap: 0.0
dos_total_cbm: 7.3352
dos_total_vbm: 7.3689
dos_total_efermi: 7.34538529
bs_setyawan_curtarolo_task_id: mp-1609187
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28124787
bs_hinuma_task_id: mp-2172346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28124787
bs_latimer_munro_task_id: mp-2323861
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.31979038
