material_id: mp-1183306
band_gap: 0.0
efermi: 7.29084822
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753962
dos_total_band_gap: 0.0
dos_total_cbm: 7.2604
dos_total_vbm: 7.2965
dos_total_efermi: 7.26288446
bs_setyawan_curtarolo_task_id: mp-1620064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.29084822
bs_hinuma_task_id: mp-2112669
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.29084823
bs_latimer_munro_task_id: mp-2302683
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.32238298
