material_id: mp-10861
band_gap: 0.0
efermi: 1.27395272
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290021
dos_total_band_gap: 0.0
dos_total_cbm: 1.3691
dos_total_vbm: 1.3832
dos_total_efermi: 1.37094855
bs_setyawan_curtarolo_task_id: mp-1595008
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.27395272
bs_hinuma_task_id: mp-2184495
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.27395272
bs_latimer_munro_task_id: mp-2687687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.21908788
