material_id: mp-972957
band_gap: 0.0
efermi: 6.50132203
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735669
dos_total_band_gap: 0.0
dos_total_cbm: 6.4034
dos_total_vbm: 6.4412
dos_total_efermi: 6.42095477
bs_setyawan_curtarolo_task_id: mp-1617602
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50132203
bs_hinuma_task_id: mp-2163519
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.61306529
bs_latimer_munro_task_id: mp-2333860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.54087386
