material_id: mp-1182005
band_gap: 0.0
efermi: 2.0489635
dos_magnetic_ordering: FM
dos_total_task_id: mp-1741342
dos_total_band_gap: 0.0
dos_total_cbm: 2.0629
dos_total_vbm: 2.1014
dos_total_efermi: 2.08942129
bs_setyawan_curtarolo_task_id: mp-1621055
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.0489635
bs_latimer_munro_task_id: mp-2306441
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.94564053
