material_id: mp-1105330
band_gap: 0.0
efermi: 2.39880062
dos_magnetic_ordering: FM
dos_total_task_id: mp-1734468
dos_total_band_gap: 2.0901
dos_total_cbm: 3.1029
dos_total_vbm: 1.0128
dos_total_efermi: 2.40036525
bs_setyawan_curtarolo_task_id: mp-1619319
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.39880062
bs_hinuma_task_id: mp-2105655
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.39993134
