material_id: mp-505421
band_gap: 0.0
efermi: 4.23224712
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1696983
dos_total_band_gap: 0.0
dos_total_cbm: 4.1919
dos_total_vbm: 4.2447
dos_total_efermi: 4.24041159
bs_setyawan_curtarolo_task_id: mp-1601050
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.23224712
bs_hinuma_task_id: mp-2180252
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.21449747
bs_latimer_munro_task_id: mp-2330633
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21545551
