material_id: mp-19019
band_gap: 0.0
efermi: 3.73192646
dos_magnetic_ordering: AFM
dos_total_task_id: mp-2277478
dos_total_band_gap: 2.3014
dos_total_cbm: 5.2381
dos_total_vbm: 2.9367
dos_total_efermi: 2.94219326
bs_setyawan_curtarolo_task_id: mp-1599241
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.73192646
bs_latimer_munro_task_id: mp-2332257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.72400254
