material_id: mp-9339
band_gap: 0.11620000000000001
efermi: 7.0762785
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300363
dos_total_band_gap: 0.0
dos_total_cbm: 7.1017
dos_total_vbm: 7.1227
dos_total_efermi: 7.10926845
bs_setyawan_curtarolo_task_id: mp-1064766
bs_setyawan_curtarolo_band_gap: 0.11620000000000001
bs_setyawan_curtarolo_cbm: {'band_index': {'1': [16]}, 'kpoint_index': [510, 511], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc699d63930>, 'energy': 7.141, 'projections': {'1': [[0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0004, 0.002, 0.00030000000000000003, 0.0026000000000000003], [0.1301, 0.022500000000000003, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.2159, 0.435, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0]]}}
bs_setyawan_curtarolo_vbm: {'band_index': {'1': [15]}, 'kpoint_index': [510, 511], 'kpoint': <pymatgen.electronic_structure.bandstructure.Kpoint object at 0x7fc5d4b59d30>, 'energy': 7.0248, 'projections': {'1': [[0.0, 0.012, 0.0037, 0.0021000000000000003], [0.0001, 0.0053, 0.0105, 0.0055000000000000005], [0.0083, 0.006500000000000001, 0.1358, 0.061200000000000004], [0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0397, 0.0097, 0.0, 0.0], [0.0031000000000000003, 0.3919, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0], [0.0028, 0.0088, 0.0, 0.0]]}}
bs_setyawan_curtarolo_efermi: 7.0762785
bs_hinuma_task_id: mp-2191247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.09315957
bs_latimer_munro_task_id: mp-2603028
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07925501
