material_id: mp-1018086
band_gap: 0.0
efermi: 6.97811483
dos_magnetic_ordering: FM
dos_total_task_id: mp-2291629
dos_total_band_gap: 0.0
dos_total_cbm: 6.8776
dos_total_vbm: 6.8976
dos_total_efermi: 6.87943599
bs_setyawan_curtarolo_task_id: mp-1066255
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.97811483
bs_hinuma_task_id: mp-2193195
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.88814667
bs_latimer_munro_task_id: mp-2686935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87544076
