material_id: mp-974045
band_gap: 0.0
efermi: 8.01352277
dos_magnetic_ordering: NM
dos_total_task_id: mp-1752986
dos_total_band_gap: 0.0
dos_total_cbm: 8.0051
dos_total_vbm: 8.0419
dos_total_efermi: 8.00737453
bs_setyawan_curtarolo_task_id: mp-1654309
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.01352277
bs_hinuma_task_id: mp-2099395
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.0242851
