material_id: mp-12572
band_gap: 0.0
efermi: 4.84586978
dos_magnetic_ordering: NM
dos_total_task_id: mp-2289343
dos_total_band_gap: 0.0
dos_total_cbm: 4.8048
dos_total_vbm: 4.8339
dos_total_efermi: 4.82864796
bs_setyawan_curtarolo_task_id: mp-1589524
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.84586978
bs_hinuma_task_id: mp-2194709
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.84586978
bs_latimer_munro_task_id: mp-2687654
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.84586976
