material_id: mp-1184483
band_gap: 0.0
efermi: 6.86447941
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767002
dos_total_band_gap: 0.0
dos_total_cbm: 7.1831
dos_total_vbm: 7.2041
dos_total_efermi: 7.19278965
bs_setyawan_curtarolo_task_id: mp-1618238
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.86447941
bs_hinuma_task_id: mp-2165538
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.86447941
bs_latimer_munro_task_id: mp-2443904
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.8644794000000005
