material_id: mp-755431
band_gap: 0.0
efermi: 6.66942627
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751027
dos_total_band_gap: 0.0
dos_total_cbm: 6.4839
dos_total_vbm: 6.5132
dos_total_efermi: 6.51222456
bs_setyawan_curtarolo_task_id: mp-1619156
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.66942627
bs_hinuma_task_id: mp-2112229
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.5291154
bs_latimer_munro_task_id: mp-2303576
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.61231292
