material_id: mp-1216454
band_gap: 0.0
efermi: 6.94590026
dos_magnetic_ordering: AFM
dos_total_task_id: mp-1764990
dos_total_band_gap: 0.0
dos_total_cbm: 6.7279
dos_total_vbm: 6.7646
dos_total_efermi: 6.75934872
bs_setyawan_curtarolo_task_id: mp-1612835
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.94590026
bs_hinuma_task_id: mp-2204659
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9332823999999995
bs_latimer_munro_task_id: mp-2333956
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90883339
