material_id: mp-864764
band_gap: 0.0
efermi: 6.8637675300000005
dos_magnetic_ordering: FM
dos_total_task_id: mp-1730382
dos_total_band_gap: 0.0
dos_total_cbm: 6.7837
dos_total_vbm: 6.8306000000000004
dos_total_efermi: 6.80990279
bs_setyawan_curtarolo_task_id: mp-1051454
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8637675300000005
bs_hinuma_task_id: mp-2146835
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.84675917
bs_latimer_munro_task_id: mp-2692073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.84368426
