material_id: mp-1025433
band_gap: 0.0
efermi: 4.7367064
dos_magnetic_ordering: NM
dos_total_task_id: mp-1698591
dos_total_band_gap: 0.0
dos_total_cbm: 4.5663
dos_total_vbm: 4.6189
dos_total_efermi: 4.57851622
bs_setyawan_curtarolo_task_id: mp-1588562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7367064
bs_hinuma_task_id: mp-2191556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75607085
bs_latimer_munro_task_id: mp-2320595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.66594223
