material_id: mp-23026
band_gap: 0.0
efermi: 1.8813582800000002
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299816
dos_total_band_gap: 0.0
dos_total_cbm: 1.3753
dos_total_vbm: 1.3926
dos_total_efermi: 1.38027702
bs_setyawan_curtarolo_task_id: mp-1591794
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8813582800000002
bs_hinuma_task_id: mp-2122831
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8813582800000002
bs_latimer_munro_task_id: mp-2693673
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.88135829
