material_id: mp-1104799
band_gap: 0.0
efermi: 6.38169845
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695181
dos_total_band_gap: 0.0
dos_total_cbm: 6.3493
dos_total_vbm: 6.3925
dos_total_efermi: 6.37880244
bs_setyawan_curtarolo_task_id: mp-1597415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.38169845
bs_hinuma_task_id: mp-2176614
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38169845
bs_latimer_munro_task_id: mp-2688353
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37350591
