material_id: mp-1217302
band_gap: 0.0
efermi: 8.02097426
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757493
dos_total_band_gap: 0.0
dos_total_cbm: 8.0992
dos_total_vbm: 8.1249
dos_total_efermi: 8.10205181
bs_setyawan_curtarolo_task_id: mp-1624493
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.02097426
bs_hinuma_task_id: mp-2101671
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.02128842
bs_latimer_munro_task_id: mp-2310426
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.02737993
