material_id: mp-753176
band_gap: 0.0
efermi: 0.93808798
dos_magnetic_ordering: NM
dos_total_task_id: mp-1753955
dos_total_band_gap: 0.0
dos_total_cbm: 0.9065000000000001
dos_total_vbm: 0.9311
dos_total_efermi: 0.91707687
bs_setyawan_curtarolo_task_id: mp-1618396
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.93808798
bs_hinuma_task_id: mp-2112293
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.9898148600000001
bs_latimer_munro_task_id: mp-2302744
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.97191726
