material_id: mp-20050
band_gap: 0.0
efermi: 6.31849356
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288175
dos_total_band_gap: 0.0
dos_total_cbm: 6.2151
dos_total_vbm: 6.2281
dos_total_efermi: 6.21559155
bs_setyawan_curtarolo_task_id: mp-921843
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31849356
bs_hinuma_task_id: mp-2060638
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19651876
bs_latimer_munro_task_id: mp-2687159
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2531706
