material_id: mp-510484
band_gap: 0.0
efermi: 7.57890195
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673255
dos_total_band_gap: 0.0
dos_total_cbm: 7.5947
dos_total_vbm: 7.6427
dos_total_efermi: 7.59716226
bs_setyawan_curtarolo_task_id: mp-1603700
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.57890195
bs_hinuma_task_id: mp-2178631
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5386835
bs_latimer_munro_task_id: mp-2322348
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52748569
