material_id: mp-973314
band_gap: 0.0
efermi: 4.36099122
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734922
dos_total_band_gap: 0.0
dos_total_cbm: 4.7229
dos_total_vbm: 4.7597000000000005
dos_total_efermi: 4.73862178
bs_setyawan_curtarolo_task_id: mp-1613453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.36099122
bs_hinuma_task_id: mp-2166780
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.19666769
bs_latimer_munro_task_id: mp-2337078
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.2064633
