material_id: mp-4647
band_gap: 0.0
efermi: 3.707844869999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1673726
dos_total_band_gap: 0.0
dos_total_cbm: 3.5674
dos_total_vbm: 3.6133
dos_total_efermi: 3.58742658
bs_setyawan_curtarolo_task_id: mp-1584052
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.707844869999999
bs_latimer_munro_task_id: mp-2685625
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.76772714
