material_id: mp-542948
band_gap: 0.0
efermi: 1.64544178
dos_magnetic_ordering: FM
dos_total_task_id: mp-1677046
dos_total_band_gap: 0.0
dos_total_cbm: 1.6019
dos_total_vbm: 1.6189
dos_total_efermi: 1.61688067
bs_setyawan_curtarolo_task_id: mp-1608125
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.64544178
bs_hinuma_task_id: mp-2183352
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.66508319
bs_latimer_munro_task_id: mp-2338717
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.64759137
