material_id: mp-1232271
band_gap: 0.0
efermi: 5.6438379
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732060
dos_total_band_gap: 0.0
dos_total_cbm: 5.2458
dos_total_vbm: 5.2746
dos_total_efermi: 5.2628337
bs_setyawan_curtarolo_task_id: mp-1624838
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.6438379
bs_hinuma_task_id: mp-2153764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.6438379
bs_latimer_munro_task_id: mp-2310307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.59549126
