material_id: mp-33218
band_gap: 0.0
efermi: 2.94027493
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754068
dos_total_band_gap: 0.0
dos_total_cbm: 2.8763
dos_total_vbm: 2.9229000000000003
dos_total_efermi: 2.918234329999999
bs_setyawan_curtarolo_task_id: mp-1627205
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.94027493
bs_hinuma_task_id: mp-2157984
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.95729731
bs_latimer_munro_task_id: mp-2309930
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.9948476900000003
