material_id: mp-1104829
band_gap: 0.0
efermi: 5.52072247
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676390
dos_total_band_gap: 0.0
dos_total_cbm: 5.5958
dos_total_vbm: 5.6185
dos_total_efermi: 5.60400013
bs_setyawan_curtarolo_task_id: mp-1597975
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52072247
bs_latimer_munro_task_id: mp-2338574
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.51601077
