material_id: mp-975292
band_gap: 0.0
efermi: 3.45564849
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1756875
dos_total_band_gap: 0.0
dos_total_cbm: 3.6965
dos_total_vbm: 3.7333
dos_total_efermi: 3.71484763
bs_setyawan_curtarolo_task_id: mp-1076790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.45564849
bs_hinuma_task_id: mp-2166453
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.45493202
bs_latimer_munro_task_id: mp-2335261
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.45491996
