material_id: mp-557481
band_gap: 0.0
efermi: 2.9871856
dos_magnetic_ordering: FM
dos_total_task_id: mp-1675025
dos_total_band_gap: 0.0
dos_total_cbm: 2.9454000000000002
dos_total_vbm: 2.979899999999999
dos_total_efermi: 2.95842423
bs_setyawan_curtarolo_task_id: mp-1607226
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.9871856
bs_hinuma_task_id: mp-2170247
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96641087
bs_latimer_munro_task_id: mp-2429541
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.98092231
