material_id: mp-12855
band_gap: 0.0
efermi: 3.07173511
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705076
dos_total_band_gap: 0.0
dos_total_cbm: 2.8255
dos_total_vbm: 2.8727
dos_total_efermi: 2.86355966
bs_setyawan_curtarolo_task_id: mp-1591608
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.07173511
bs_hinuma_task_id: mp-2188042
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.07260382
bs_latimer_munro_task_id: mp-2320584
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.07150672
