material_id: mp-5498
band_gap: 0.0
efermi: 4.48195437
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2294393
dos_total_band_gap: 0.0
dos_total_cbm: 4.5547
dos_total_vbm: 4.5876
dos_total_efermi: 4.58678547
bs_setyawan_curtarolo_task_id: mp-1594682
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.48195437
bs_hinuma_task_id: mp-2189826
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.48195437
bs_latimer_munro_task_id: mp-2693798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.49742005
