material_id: mp-865191
band_gap: 0.0
efermi: 7.21998204
dos_magnetic_ordering: FM
dos_total_task_id: mp-1767126
dos_total_band_gap: 0.0
dos_total_cbm: 7.9233
dos_total_vbm: 7.9715
dos_total_efermi: 7.96638672
bs_setyawan_curtarolo_task_id: mp-1052300
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.21998204
bs_hinuma_task_id: mp-2163859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.01522661
bs_latimer_munro_task_id: mp-2609850
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.00886746
