material_id: mp-1183062
band_gap: 0.0
efermi: 4.28390701
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760686
dos_total_band_gap: 0.0
dos_total_cbm: 4.1569
dos_total_vbm: 4.1819
dos_total_efermi: 4.1704102
bs_setyawan_curtarolo_task_id: mp-1624712
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.28390701
bs_hinuma_task_id: mp-2154137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.28390702
bs_latimer_munro_task_id: mp-2308354
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.28390654
