material_id: mp-976404
band_gap: 0.0
efermi: -3.07315826
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735331
dos_total_band_gap: 0.0
dos_total_cbm: -3.2091
dos_total_vbm: -3.1704
dos_total_efermi: -3.17533895
bs_setyawan_curtarolo_task_id: mp-1611532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -3.07315826
bs_hinuma_task_id: mp-2174399
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -3.0753802
bs_latimer_munro_task_id: mp-2327197
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -3.06138727
