material_id: mp-1080110
band_gap: 0.0
efermi: -1.40222353
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2288128
dos_total_band_gap: 0.0
dos_total_cbm: -1.4488
dos_total_vbm: -1.4201000000000001
dos_total_efermi: -1.44171721
bs_setyawan_curtarolo_task_id: mp-1601318
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.40222353
bs_hinuma_task_id: mp-2186022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.37982452
bs_latimer_munro_task_id: mp-2440565
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.38003102
