material_id: mp-979042
band_gap: 0.0
efermi: 4.11739541
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764382
dos_total_band_gap: 0.0
dos_total_cbm: 3.9299
dos_total_vbm: 3.9984
dos_total_efermi: 3.98711034
bs_setyawan_curtarolo_task_id: mp-1613397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.11739541
bs_hinuma_task_id: mp-2165556
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.89081944
bs_latimer_munro_task_id: mp-2692155
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.7292019400000003
