material_id: mp-1185141
band_gap: 0.0
efermi: 1.12656807
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751123
dos_total_band_gap: 0.0
dos_total_cbm: 1.0992
dos_total_vbm: 1.1262
dos_total_efermi: 1.1154481
bs_setyawan_curtarolo_task_id: mp-1624437
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.12656807
bs_hinuma_task_id: mp-2104857
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.12785461
bs_latimer_munro_task_id: mp-2307977
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.12874786
