material_id: mp-1106400
band_gap: 0.0
efermi: 6.87336894
dos_magnetic_ordering: NM
dos_total_task_id: mp-1708865
dos_total_band_gap: 0.0
dos_total_cbm: 5.691
dos_total_vbm: 5.7192
dos_total_efermi: 5.71638217
bs_setyawan_curtarolo_task_id: mp-1629911
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.87336894
bs_hinuma_task_id: mp-2151360
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.9284614399999995
bs_latimer_munro_task_id: mp-2599777
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.90355738
