material_id: mp-1186178
band_gap: 0.0
efermi: 2.73993363
dos_magnetic_ordering: NM
dos_total_task_id: mp-1732089
dos_total_band_gap: 0.0
dos_total_cbm: 2.7089
dos_total_vbm: 2.729899999999999
dos_total_efermi: 2.7288830600000002
bs_setyawan_curtarolo_task_id: mp-1586037
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.73993363
bs_hinuma_task_id: mp-2088230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.68798767
bs_latimer_munro_task_id: mp-2310623
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.676638
