material_id: mp-972987
band_gap: 0.0
efermi: 6.20088171
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1730766
dos_total_band_gap: 0.0
dos_total_cbm: 6.2539
dos_total_vbm: 6.3042
dos_total_efermi: 6.26137508
bs_setyawan_curtarolo_task_id: mp-1617925
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.20088171
bs_hinuma_task_id: mp-2165259
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20088171
bs_latimer_munro_task_id: mp-2337251
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.20088172
