material_id: mp-555
band_gap: 0.0
efermi: 5.36052563
dos_magnetic_ordering: FM
dos_total_task_id: mp-1696821
dos_total_band_gap: 0.0
dos_total_cbm: 5.3984
dos_total_vbm: 5.4556000000000004
dos_total_efermi: 5.44692686
bs_setyawan_curtarolo_task_id: mp-1595637
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.36052563
bs_hinuma_task_id: mp-2190518
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.3878518
bs_latimer_munro_task_id: mp-2428331
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.38374459
