material_id: mp-30851
band_gap: 0.0
efermi: 7.43142856
dos_magnetic_ordering: NM
dos_total_task_id: mp-1672737
dos_total_band_gap: 0.0
dos_total_cbm: 7.373
dos_total_vbm: 7.4023
dos_total_efermi: 7.38169745
bs_setyawan_curtarolo_task_id: mp-1637782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.43142856
bs_hinuma_task_id: mp-2099843
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.41845759
bs_latimer_munro_task_id: mp-2605164
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.42510599
