material_id: mp-862371
band_gap: 0.0
efermi: 6.11763296
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767984
dos_total_band_gap: 0.0
dos_total_cbm: 6.3068
dos_total_vbm: 6.3451
dos_total_efermi: 6.31957078
bs_setyawan_curtarolo_task_id: mp-1049968
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.11763296
bs_hinuma_task_id: mp-2166084
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.09461331
bs_latimer_munro_task_id: mp-2445249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.04299732
