material_id: mp-1190019
band_gap: 0.0
efermi: 2.96818681
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676862
dos_total_band_gap: 0.0
dos_total_cbm: 2.8974
dos_total_vbm: 2.9214
dos_total_efermi: 2.90449672
bs_setyawan_curtarolo_task_id: mp-1602876
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.96818681
bs_hinuma_task_id: mp-2172104
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.96818681
bs_latimer_munro_task_id: mp-2435693
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.97282093
