material_id: mp-14445
band_gap: 0.0
efermi: 5.885655199999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-2262030
dos_total_band_gap: 0.0
dos_total_cbm: 6.132
dos_total_vbm: 6.1574
dos_total_efermi: 6.13339252
bs_setyawan_curtarolo_task_id: mp-1602137
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.885655199999999
bs_hinuma_task_id: mp-2179749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85394438
bs_latimer_munro_task_id: mp-2712317
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.94217392
