material_id: mp-1652
band_gap: 0.0
efermi: 4.00876747
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297233
dos_total_band_gap: 0.0
dos_total_cbm: 4.3276
dos_total_vbm: 4.3447
dos_total_efermi: 4.34102993
bs_setyawan_curtarolo_task_id: mp-1061423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.00876747
bs_hinuma_task_id: mp-2128381
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.04033996
bs_latimer_munro_task_id: mp-2317519
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3396076
