material_id: mp-20725
band_gap: 0.0
efermi: 3.74322728
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299605
dos_total_band_gap: 0.019699999999999003
dos_total_cbm: 3.7618
dos_total_vbm: 3.742099999999999
dos_total_efermi: 3.74333657
bs_setyawan_curtarolo_task_id: mp-1588161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.74322728
bs_hinuma_task_id: mp-2190618
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.74322728
bs_latimer_munro_task_id: mp-2450005
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74582735
