material_id: mp-1188906
band_gap: 0.0
efermi: 4.90550655
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1671382
dos_total_band_gap: 0.0
dos_total_cbm: 4.9352
dos_total_vbm: 4.9703
dos_total_efermi: 4.94899591
bs_setyawan_curtarolo_task_id: mp-1603888
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90550655
bs_hinuma_task_id: mp-2183440
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.90742499
bs_latimer_munro_task_id: mp-2599123
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.91210237
