material_id: mp-1226520
band_gap: 0.0
efermi: 8.69514635
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758098
dos_total_band_gap: 0.0
dos_total_cbm: 8.764
dos_total_vbm: 8.7908
dos_total_efermi: 8.76689894
bs_setyawan_curtarolo_task_id: mp-1627331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.69514635
bs_hinuma_task_id: mp-2154129
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.69514637
bs_latimer_munro_task_id: mp-2311443
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.69864181
