material_id: mp-30620
band_gap: 0.0
efermi: 5.28855737
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285848
dos_total_band_gap: 0.0
dos_total_cbm: 5.2158
dos_total_vbm: 5.2505
dos_total_efermi: 5.24649388
bs_setyawan_curtarolo_task_id: mp-1587694
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.28855737
bs_hinuma_task_id: mp-2191563
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.28855737
bs_latimer_munro_task_id: mp-2694333
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.29323996
