material_id: mp-2805
band_gap: 0.0
efermi: 6.0981507
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687858
dos_total_band_gap: 0.0
dos_total_cbm: 6.3608
dos_total_vbm: 6.4009
dos_total_efermi: 6.3650441
bs_setyawan_curtarolo_task_id: mp-1594355
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.0981507
bs_hinuma_task_id: mp-2189531
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.0981507
bs_latimer_munro_task_id: mp-2612908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.09815069
